Farmer_ID,Age,Gender,Education_Category,Education_Level_Years,Marital_Status,Household_Size,Off_Farm_Income_NGN,Region,State,Has_Bank_Account,Has_Formal_ID,Smartphone_Owner
NGF000924,59,Male,HND/BSc,16,Married,8,444000.0,North West,Zamfara,False,True,False
NGF000925,37,Male,Secondary Complete,12,Married,6,195000.0,South East,Enugu,True,False,True
NGF000926,17,Male,Primary Complete,6,Single,2,112000.0,North West,Sokoto,True,False,True
NGF000927,58,Male,Primary Complete,6,Married,2,158000.0,North Central,Nasarawa,False,False,True
NGF000928,57,Male,Primary Complete,6,Married,7,0.0,North East,Bauchi,False,True,False
NGF000929,43,Male,Primary Incomplete,3,Married,9,94000.0,North East,Borno,True,True,True
NGF000930,21,Male,Secondary Incomplete,9,Married,2,0.0,South East,Ebonyi,False,True,False
NGF000931,57,Female,Primary Incomplete,3,Married,12,124000.0,South West,Lagos,True,True,False
NGF000932,45,Female,No Formal Education,0,Married,5,70000.0,North East,Gombe,False,True,True
NGF000933,48,Female,Primary Incomplete,3,Divorced,4,117000.0,North Central,Nasarawa,True,True,False
NGF000934,46,Male,Secondary Complete,12,Widowed,7,182000.0,South South,Delta,False,True,False
NGF000935,56,Male,OND/NCE,14,Married,14,0.0,South South,Bayelsa,True,False,False
NGF000936,46,Male,Secondary Complete,12,Married,7,0.0,South East,Ebonyi,True,True,False
NGF000937,32,Male,No Formal Education,0,Married,5,0.0,South West,Ekiti,True,False,True
NGF000938,26,Male,Primary Complete,6,Married,6,0.0,South East,Enugu,False,True,True
NGF000939,24,Female,HND/BSc,16,Married,3,0.0,South East,Anambra,True,True,False
NGF000940,62,Male,Primary Incomplete,3,Married,2,0.0,South West,Ondo,True,False,True
NGF000941,40,Male,Primary Complete,6,Married,8,0.0,North Central,Kogi,False,False,True
NGF000942,34,Male,Primary Complete,6,Married,9,196000.0,North Central,Benue,True,True,False
NGF000943,64,Male,OND/NCE,14,Divorced,4,323000.0,South West,Osun,False,True,False
NGF000944,53,Male,Secondary Complete,12,Married,14,186000.0,North West,Sokoto,False,False,True
NGF000945,57,Male,No Formal Education,0,Married,7,0.0,North Central,Nasarawa,False,True,False
NGF000946,25,Female,No Formal Education,0,Single,5,93000.0,North West,Zamfara,False,True,True
NGF000947,21,Male,Secondary Complete,12,Single,2,409000.0,North West,Jigawa,False,False,True
NGF000948,37,Male,Masters/PhD,18,Married,11,606000.0,South South,Akwa Ibom,False,True,True
NGF000949,32,Female,Secondary Incomplete,9,Married,11,0.0,South South,Akwa Ibom,False,False,False
NGF000950,48,Female,Primary Complete,6,Married,3,0.0,North East,Yobe,False,False,False
NGF000951,23,Male,Secondary Incomplete,9,Single,3,225000.0,South East,Ebonyi,False,False,True
NGF000952,44,Female,Primary Incomplete,3,Married,8,98000.0,North East,Yobe,True,False,True
NGF000953,44,Male,Primary Complete,6,Married,4,109000.0,North West,Kano,False,False,False
NGF000954,39,Male,Primary Complete,6,Married,8,132000.0,South East,Ebonyi,True,False,True
NGF000955,49,Male,No Formal Education,0,Married,11,0.0,North Central,Nasarawa,True,False,True
NGF000956,36,Male,Primary Complete,6,Single,3,180000.0,North East,Yobe,False,True,True
NGF000957,41,Male,No Formal Education,0,Divorced,4,0.0,North Central,Kwara,True,False,True
NGF000958,58,Male,Primary Complete,6,Married,3,0.0,South West,Ondo,True,True,False
NGF000959,57,Female,Primary Incomplete,3,Married,8,0.0,North Central,Niger,True,True,False
NGF000960,16,Female,Secondary Incomplete,9,Single,2,145000.0,South East,Enugu,True,True,True
NGF000961,28,Male,No Formal Education,0,Married,2,0.0,North Central,Plateau,False,False,True
NGF000962,65,Male,HND/BSc,16,Married,7,356000.0,North East,Adamawa,True,True,False
NGF000963,38,Male,Secondary Incomplete,9,Married,13,151000.0,North East,Taraba,True,True,False
NGF000964,45,Male,Secondary Complete,12,Married,4,0.0,North Central,Niger,False,True,True
NGF000965,49,Female,Secondary Complete,12,Married,6,300000.0,North East,Taraba,False,True,True
NGF000966,64,Male,No Formal Education,0,Married,12,49000.0,North Central,Kwara,False,True,True
NGF000967,23,Male,Secondary Complete,12,Married,5,294000.0,North Central,Benue,False,True,True
NGF000968,27,Male,No Formal Education,0,Widowed,2,0.0,North West,Sokoto,False,True,True
NGF000969,64,Male,Secondary Complete,12,Married,12,0.0,North Central,Nasarawa,True,True,True
NGF000970,62,Male,Primary Incomplete,3,Married,3,0.0,North East,Adamawa,False,True,True
NGF000971,18,Male,Secondary Incomplete,9,Single,3,215000.0,North West,Kaduna,False,True,False
NGF000972,25,Male,Primary Complete,6,Married,6,158000.0,North Central,Niger,False,True,True
NGF000973,60,Male,Primary Complete,6,Widowed,4,0.0,South East,Anambra,False,True,True
NGF000974,44,Male,No Formal Education,0,Married,3,53000.0,North Central,Benue,False,True,False
NGF000975,48,Female,Primary Complete,6,Married,9,0.0,North East,Adamawa,False,True,True
NGF000976,47,Male,Primary Incomplete,3,Married,13,94000.0,South West,Ogun,False,True,False
NGF000977,43,Male,Primary Complete,6,Married,9,0.0,South West,Osun,True,False,False
NGF000978,35,Male,Primary Incomplete,3,Married,13,0.0,North Central,Nasarawa,True,False,False
NGF000979,20,Male,Primary Incomplete,3,Married,3,0.0,North Central,Plateau,True,False,False
NGF000980,58,Male,Secondary Incomplete,9,Married,12,242000.0,North East,Bauchi,True,True,False
NGF000981,18,Male,No Formal Education,0,Single,3,56000.0,South West,Ekiti,True,True,True
NGF000982,35,Male,No Formal Education,0,Married,4,0.0,North Central,Kwara,True,False,True
NGF000983,59,Male,Secondary Complete,12,Married,9,417000.0,South East,Abia,False,True,False
NGF000984,23,Male,Primary Complete,6,Married,4,0.0,South East,Abia,False,True,True
NGF000985,62,Female,Primary Complete,6,Widowed,5,167000.0,North East,Adamawa,True,True,True
NGF000986,61,Male,Primary Complete,6,Married,5,194000.0,North Central,Kwara,False,True,False
NGF000987,34,Male,No Formal Education,0,Widowed,4,0.0,North East,Borno,True,True,False
NGF000988,38,Male,Primary Incomplete,3,Married,10,81000.0,South West,Ogun,False,True,True
NGF000989,20,Female,Secondary Complete,12,Single,1,364000.0,South West,Ogun,False,True,False
NGF000990,28,Male,HND/BSc,16,Married,3,635000.0,South West,Ogun,True,True,True
NGF000991,33,Female,Primary Complete,6,Widowed,6,0.0,North East,Gombe,False,True,True
NGF000992,45,Female,Primary Complete,6,Married,13,0.0,South East,Enugu,False,False,False
NGF000993,57,Female,No Formal Education,0,Widowed,10,0.0,South South,Akwa Ibom,True,True,True
NGF000994,51,Male,No Formal Education,0,Widowed,5,0.0,North West,Kano,True,True,True
NGF000995,60,Male,Primary Incomplete,3,Widowed,8,0.0,North West,Jigawa,True,True,True
NGF000996,42,Male,Secondary Incomplete,9,Married,11,161000.0,North West,Kebbi,True,False,False
NGF000997,54,Male,No Formal Education,0,Married,9,110000.0,South South,Akwa Ibom,False,True,False
NGF000998,60,Male,No Formal Education,0,Married,10,0.0,North East,Bauchi,True,False,False
NGF000999,37,Male,Primary Incomplete,3,Married,8,0.0,South West,Ekiti,True,True,True
NGF001000,65,Male,Secondary Complete,12,Widowed,2,0.0,South South,Cross River,True,True,True
