Loan_ID,Farmer_ID,Enterprise_ID,Loan_Amount_Naira,Interest_Rate_Annual,Loan_Date,Loan_Use_Status_As_Intended,Loan_Repayment_Amount_Naira,Repayment_Date,Duration_Months,Loan_Use_Duration_Months,Credit_Worthiness_Status,Loan_Asset_Ratio,OpEx_Income_Ratio,Loan_Source,Loan_Supervision_Frequency_Visits,Distance_to_Lender_km,Disbursement_Lag_Months,Has_Defaulted,Default_Reason
L00000507,NGF000679,E0000958,312000.0,0.22,2024-11-20,False,218400.0,2025-09-20,10,10,Non-creditworthy,0.5591,0.1167,Microfinance,0,88.8,2,False,
L00000508,NGF000679,E0000958,1825000.0,0.12,2025-04-15,,0.0,2026-04-15,12,0,Poor,3.2706,0.1167,BOA,0,88.8,1,False,
L00000509,NGF000684,E0000967,1430000.0,0.2,2025-01-04,,0.0,2026-07-04,18,0,Poor,6.4706,0.0445,Bank,0,6.0,2,False,
L00000510,NGF000685,E0000969,1190000.0,0.18,2025-05-03,,0.0,2025-11-03,6,0,Good,1.0625,0.4032,Microfinance,0,55.0,0,False,
L00000511,NGF000686,E0000970,23000.0,0.14,2024-07-16,False,15180.0,2026-06-16,23,23,Non-creditworthy,0.2018,0.4474,Microfinance,4,12.1,3,False,
L00000512,NGF000688,E0000974,85000.0,0.17,2025-04-22,,0.0,2026-10-22,18,0,Poor,0.8586,0.2384,Cooperative,0,13.2,0,False,
L00000513,NGF000689,E0000975,205000.0,0.29,2025-02-16,,0.0,2025-05-16,3,0,Poor,0.3761,0.4892,Microfinance,0,64.3,0,False,
L00000514,NGF000690,E0000976,295000.0,0.25,2025-01-28,,0.0,2027-01-28,24,0,Fair,0.6385,0.2781,BOA,0,3.2,1,False,
L00000515,NGF000691,E0000977,95000.0,0.21,2025-02-26,,0.0,2026-02-26,12,0,Very Good,0.0865,0.0325,Fintech Platform,0,130.3,1,False,
L00000516,NGF000694,E0000980,200000.0,0.27,2025-03-25,,0.0,2026-03-25,12,0,Good,3.3333,0.0947,Bank,0,80.6,1,False,
L00000517,NGF000695,E0000981,885000.0,0.11,2025-01-01,,0.0,2025-04-01,3,0,Fair,6.0616,0.036,Fintech Platform,0,99.4,0,False,
L00000518,NGF000696,E0000983,780000.0,0.35,2025-04-30,,0.0,2026-01-30,9,0,Fair,1.6456,0.2626,Bank,0,76.5,0,False,
L00000519,NGF000698,E0000985,335000.0,0.34,2025-03-10,,0.0,2025-06-10,3,0,Fair,2.9386,0.1534,BOA,0,146.6,2,False,
L00000520,NGF000699,E0000987,210000.0,0.24,2025-02-16,,0.0,2025-11-16,9,0,Fair,0.3339,0.0305,Fintech Platform,0,134.4,2,False,
L00000521,NGF000701,E0000990,750000.0,0.25,2025-04-21,,0.0,2026-01-21,9,0,Fair,1.0917,0.5276,Fintech Platform,0,27.0,1,False,
L00000522,NGF000702,E0000992,85000.0,0.12,2025-03-22,,0.0,2025-12-22,9,0,Very Good,0.2168,0.1907,Fintech Platform,0,50.1,0,False,
L00000523,NGF000705,E0000996,163000.0,0.35,2023-02-22,False,114100.0,2025-10-22,32,26,Non-creditworthy,0.0322,0.0292,Microfinance,0,47.9,3,False,
L00000524,NGF000706,E0000997,63000.0,0.22,2025-03-05,True,55440.0,2027-02-05,23,19,Creditworthy,0.2258,0.2108,BOA,2,83.1,0,False,
L00000525,NGF000707,E0000998,565000.0,0.16,2025-01-17,,0.0,2026-01-17,12,0,Good,7.2436,0.0205,Cooperative,0,102.3,1,False,
L00000526,NGF000709,E0001000,275000.0,0.25,2025-04-12,,0.0,2027-04-12,24,0,Fair,0.8929,0.3899,Microfinance,0,149.4,0,False,
L00000527,NGF000710,E0001002,125000.0,0.15,2025-03-12,,0.0,2025-06-12,3,0,Poor,0.2023,0.2312,Bank,0,79.5,0,False,
L00000528,NGF000715,E0001008,240000.0,0.23,2022-08-21,True,192000.0,2025-06-21,34,29,Creditworthy,0.9677,0.042,BOA,4,59.6,3,False,
L00000529,NGF000715,E0001008,1280000.0,0.28,2025-04-13,,0.0,2026-04-13,12,0,Excellent,5.1613,0.042,Cooperative,0,59.6,1,False,
L00000530,NGF000716,E0001009,615000.0,0.34,2025-04-16,,0.0,2025-10-16,6,0,Very Good,0.7795,0.3134,Cooperative,0,94.8,0,False,
L00000531,NGF000718,E0001012,1445000.0,0.3,2025-04-09,,0.0,2026-04-09,12,0,Poor,1.4552,0.0612,BOA,0,135.6,2,False,
L00000532,NGF000719,E0001014,1760000.0,0.15,2025-04-09,,0.0,2026-01-09,9,0,Good,3.4921,0.0358,BOA,0,84.5,1,False,
L00000533,NGF000720,E0001015,605000.0,0.1,2025-04-18,,0.0,2025-07-18,3,0,Fair,1.622,0.0304,Fintech Platform,0,96.0,2,False,
L00000534,NGF000725,E0001022,500000.0,0.31,2025-01-04,,0.0,2025-04-04,3,0,Poor,0.4517,0.0402,Microfinance,0,52.7,0,False,
L00000535,NGF000732,E0001033,373000.0,0.16,2024-01-04,True,272290.0,2024-12-04,11,11,Non-creditworthy,0.4317,0.0501,Informal Lender,0,24.1,3,False,
L00000536,NGF000732,E0001033,20000.0,0.34,2025-04-02,,0.0,2025-10-02,6,0,Fair,0.0231,0.0501,Fintech Platform,0,24.1,2,False,
L00000537,NGF000733,E0001035,4795000.0,0.24,2025-01-09,,0.0,2026-07-09,18,0,Very Good,4.4275,0.0207,Fintech Platform,0,83.1,0,False,
L00000538,NGF000735,E0001038,162000.0,0.21,2025-01-19,True,93960.0,2028-01-19,36,32,Non-creditworthy,1.3966,0.0632,Cooperative,2,27.3,2,False,
L00000539,NGF000736,E0001039,26000.0,0.34,2023-12-29,True,21320.0,2026-07-29,31,25,Creditworthy,0.2549,0.1914,Bank,3,17.9,1,False,
L00000540,NGF000736,E0001039,75000.0,0.17,2025-03-14,,0.0,2025-09-14,6,0,Good,0.7353,0.1914,Microfinance,0,17.9,0,False,
L00000541,NGF000737,E0001040,710000.0,0.33,2025-02-19,,0.0,2025-11-19,9,0,Very Poor,0.6629,0.2614,Fintech Platform,0,59.6,0,False,
L00000542,NGF000739,E0001043,395000.0,0.34,2025-01-04,,0.0,2025-07-04,6,0,Excellent,4.2935,0.0434,BOA,0,10.7,2,False,
L00000543,NGF000740,E0001045,38000.0,0.2,2023-11-13,False,28880.0,2025-06-13,19,18,Non-creditworthy,0.4222,0.2672,Cooperative,0,59.4,0,False,
L00000544,NGF000740,E0001045,35000.0,0.33,2025-01-14,,0.0,2026-01-14,12,0,Good,0.3889,0.2672,Fintech Platform,0,59.4,0,False,
L00000545,NGF000741,E0001046,145000.0,0.23,2025-03-08,,0.0,2025-09-08,6,0,Fair,0.0946,0.4578,Fintech Platform,0,42.0,0,False,
L00000546,NGF000742,E0001047,520000.0,0.17,2025-02-16,,0.0,2025-05-16,3,0,Fair,0.5902,0.5052,Bank,0,49.6,1,False,
L00000547,NGF000744,E0001049,255000.0,0.17,2025-02-21,True,155550.0,2025-12-21,10,10,Non-creditworthy,0.9341,0.0592,Bank,4,22.2,3,False,
L00000548,NGF000744,E0001049,880000.0,0.3,2025-05-02,,0.0,2025-08-02,3,0,Good,3.2234,0.0592,Microfinance,0,22.2,0,False,
L00000549,NGF000745,E0001051,20000.0,0.38,2022-10-16,False,12600.0,2025-04-16,30,27,Non-creditworthy,0.6667,0.2258,Microfinance,0,19.4,2,False,
L00000550,NGF000748,E0001054,630000.0,0.32,2025-04-23,,0.0,2026-01-23,9,0,Excellent,1.6279,0.0266,Cooperative,0,30.4,1,False,
L00000551,NGF000749,E0001055,130000.0,0.4,2023-10-06,False,102700.0,2026-01-06,27,23,Non-creditworthy,2.1667,0.1,Cooperative,0,36.8,1,False,
L00000552,NGF000750,E0001057,283000.0,0.16,2022-12-01,True,158480.0,2025-01-01,25,24,Non-creditworthy,0.6836,0.0287,Cooperative,3,84.9,3,False,
L00000553,NGF000752,E0001060,85000.0,0.3,2025-01-09,,0.0,2027-01-09,24,0,Fair,2.8333,0.2292,BOA,0,98.2,0,False,
L00000554,NGF000755,E0001063,110000.0,0.15,2025-03-10,,0.0,2025-12-10,9,0,Fair,0.2236,0.4133,Microfinance,0,123.0,2,False,
L00000555,NGF000756,E0001064,1540000.0,0.31,2025-04-17,,0.0,2026-10-17,18,0,Poor,4.8889,0.111,BOA,0,148.7,2,False,
L00000556,NGF000758,E0001066,2235000.0,0.14,2025-03-07,,0.0,2025-06-07,3,0,Fair,2.5601,0.0268,BOA,0,50.5,0,False,
L00000557,NGF000759,E0001067,400000.0,0.23,2025-05-05,,0.0,2026-05-05,12,0,Poor,0.4315,0.0428,Microfinance,0,108.3,0,False,
L00000558,NGF000762,E0001073,340000.0,0.34,2025-02-03,,0.0,2025-11-03,9,0,Excellent,3.7778,0.2619,Microfinance,0,1.7,0,False,
L00000559,NGF000765,E0001077,95000.0,0.15,2025-04-01,,0.0,2026-01-01,9,0,Excellent,0.2969,0.375,Cooperative,0,76.6,1,False,
L00000560,NGF000767,E0001080,145000.0,0.18,2025-04-03,,0.0,2026-04-03,12,0,Poor,0.1973,0.2749,Bank,0,88.0,2,False,
L00000561,NGF000769,E0001084,1515000.0,0.26,2025-05-03,,0.0,2025-08-03,3,0,Fair,21.9565,0.0231,Microfinance,0,72.7,0,False,
L00000562,NGF000770,E0001085,1880000.0,0.18,2025-02-05,,0.0,2026-02-05,12,0,Very Good,7.5502,0.0403,BOA,0,84.9,0,False,
L00000563,NGF000771,E0001086,216000.0,0.26,2022-12-03,False,198720.0,2025-07-03,31,29,Creditworthy,2.6667,0.0192,Cooperative,4,7.4,3,False,
L00000564,NGF000772,E0001087,277000.0,0.4,2022-08-14,True,207750.0,2024-06-14,22,20,Non-creditworthy,0.7214,0.0351,BOA,3,13.4,2,False,
L00000565,NGF000772,E0001087,2640000.0,0.24,2025-03-30,,0.0,2026-03-30,12,0,Fair,6.875,0.0351,Microfinance,0,13.4,2,False,
L00000566,NGF000773,E0001089,29000.0,0.3,2022-07-04,False,15370.0,2025-02-04,31,28,Non-creditworthy,0.2014,0.1932,Informal Lender,1,125.1,1,True,Illness
L00000567,NGF000774,E0001090,705000.0,0.14,2025-02-26,,0.0,2026-08-26,18,0,Fair,1.175,0.4417,Cooperative,0,144.3,2,False,
L00000568,NGF000775,E0001091,20000.0,0.34,2025-02-09,,0.0,2027-02-09,24,0,Good,0.0247,0.2159,Fintech Platform,0,40.4,1,False,
L00000569,NGF000776,E0001092,263000.0,0.12,2022-07-15,False,184100.0,2023-06-15,11,9,Non-creditworthy,0.8349,0.0293,BOA,3,96.7,0,False,
L00000570,NGF000779,E0001096,460000.0,0.17,2025-02-08,,0.0,2025-08-08,6,0,Fair,4.1818,0.0408,Fintech Platform,0,89.3,1,False,
L00000571,NGF000780,E0001097,306000.0,0.27,2022-07-12,False,201960.0,2023-12-12,17,17,Non-creditworthy,0.5795,0.1381,Microfinance,3,72.9,3,False,
L00000572,NGF000780,E0001097,585000.0,0.33,2025-03-03,,0.0,2026-03-03,12,0,Fair,1.108,0.1381,Bank,0,72.9,1,False,
L00000573,NGF000781,E0001099,291000.0,0.14,2023-09-01,True,160050.0,2025-02-01,17,16,Non-creditworthy,0.6424,0.0516,Bank,1,20.3,2,True,Market Loss
L00000574,NGF000781,E0001099,1210000.0,0.13,2025-04-11,,0.0,2026-10-11,18,0,Poor,2.6711,0.0516,Bank,0,20.3,2,False,
L00000575,NGF000783,E0001102,1025000.0,0.11,2025-03-19,,0.0,2027-03-19,24,0,Good,1.7826,0.0318,Fintech Platform,0,26.4,1,False,
L00000576,NGF000786,E0001105,870000.0,0.29,2025-04-16,,0.0,2025-10-16,6,0,Very Good,1.5508,0.424,Cooperative,0,28.6,0,False,
L00000577,NGF000788,E0001107,420000.0,0.33,2025-04-02,,0.0,2026-10-02,18,0,Fair,1.377,0.0277,Microfinance,0,87.5,1,False,
L00000578,NGF000793,E0001114,170000.0,0.26,2025-02-19,,0.0,2027-02-19,24,0,Poor,1.0692,0.2167,Microfinance,0,97.1,2,False,
L00000579,NGF000795,E0001117,234000.0,0.15,2022-07-03,False,121680.0,2023-06-03,11,10,Non-creditworthy,1.0734,0.0383,Cooperative,0,64.7,1,True,Diversion of Funds
L00000580,NGF000795,E0001117,695000.0,0.19,2025-05-06,,0.0,2026-05-06,12,0,Very Poor,3.1881,0.0383,Bank,0,64.7,0,False,
L00000581,NGF000796,E0001119,165000.0,0.12,2025-02-07,,0.0,2025-11-07,9,0,Good,1.6667,0.0221,BOA,0,61.0,0,False,
L00000582,NGF000797,E0001120,130000.0,0.13,2025-02-25,,0.0,2027-02-25,24,0,Poor,2.1667,0.0324,Microfinance,0,87.6,1,False,
L00000583,NGF000798,E0001121,297000.0,0.28,2023-11-13,False,207900.0,2024-11-13,12,10,Non-creditworthy,0.6111,0.0909,Cooperative,2,104.9,3,False,
L00000584,NGF000801,E0001126,455000.0,0.17,2025-01-10,,0.0,2026-01-10,12,0,Excellent,0.8667,0.3128,Microfinance,0,9.2,2,False,
L00000585,NGF000802,E0001128,1060000.0,0.28,2025-03-06,,0.0,2025-06-06,3,0,Fair,1.1509,0.582,Fintech Platform,0,13.0,1,False,
L00000586,NGF000804,E0001131,20000.0,0.34,2023-07-06,False,15400.0,2024-06-06,11,11,Non-creditworthy,0.129,0.2215,BOA,1,100.0,3,False,
L00000587,NGF000804,E0001131,95000.0,0.32,2025-01-25,,0.0,2027-01-25,24,0,Poor,0.6129,0.2215,Fintech Platform,0,100.0,2,False,
L00000588,NGF000807,E0001134,50000.0,0.11,2025-03-13,,0.0,2025-12-13,9,0,Fair,0.5208,0.208,Fintech Platform,0,118.3,0,False,
L00000589,NGF000808,E0001136,870000.0,0.17,2025-03-26,,0.0,2025-09-26,6,0,Poor,1.2083,0.2508,BOA,0,98.3,0,False,
L00000590,NGF000810,E0001139,375000.0,0.15,2025-03-19,,0.0,2027-03-19,24,0,Fair,0.387,0.1869,Bank,0,95.0,1,False,
L00000591,NGF000811,E0001140,245000.0,0.28,2025-03-27,,0.0,2027-03-27,24,0,Poor,2.2685,0.0581,BOA,0,45.0,1,False,
L00000592,NGF000812,E0001142,242000.0,0.29,2023-12-29,False,169400.0,2024-08-29,8,7,Non-creditworthy,0.386,0.197,Microfinance,1,54.2,2,False,
L00000593,NGF000812,E0001142,185000.0,0.31,2025-03-07,,0.0,2026-03-07,12,0,Poor,0.2951,0.197,Cooperative,0,54.2,0,False,
L00000594,NGF000813,E0001143,275000.0,0.34,2025-02-06,,0.0,2027-02-06,24,0,Poor,0.6279,0.2287,Cooperative,0,102.8,0,True,Predicted Low Yield
L00000595,NGF000814,E0001144,365000.0,0.11,2025-04-07,,0.0,2026-10-07,18,0,Good,1.3225,0.166,BOA,0,73.4,2,False,
L00000596,NGF000815,E0001146,1005000.0,0.29,2025-04-07,,0.0,2026-04-07,12,0,Fair,1.0502,0.3088,Microfinance,0,87.5,0,False,
L00000597,NGF000816,E0001147,870000.0,0.27,2025-03-13,,0.0,2026-03-13,12,0,Good,3.0526,0.1115,Fintech Platform,0,42.6,1,False,
L00000598,NGF000817,E0001148,31000.0,0.12,2024-07-22,True,12710.0,2026-08-22,25,21,Non-creditworthy,0.2583,0.3099,Microfinance,1,61.1,2,True,Low Yield
L00000599,NGF000817,E0001148,105000.0,0.29,2025-02-21,,0.0,2025-11-21,9,0,Very Poor,0.875,0.3099,Fintech Platform,0,61.1,2,True,Predicted Market Loss
L00000600,NGF000818,E0001150,1325000.0,0.22,2025-01-17,,0.0,2025-10-17,9,0,Fair,0.956,0.4421,Fintech Platform,0,75.9,1,False,
L00000601,NGF000820,E0001154,95000.0,0.27,2025-03-24,,0.0,2026-03-24,12,0,Good,0.7917,0.5217,BOA,0,33.7,2,False,
L00000602,NGF000822,E0001157,2735000.0,0.13,2025-01-16,,0.0,2025-10-16,9,0,Fair,6.6545,0.0441,Cooperative,0,3.8,0,False,
L00000603,NGF000823,E0001159,1280000.0,0.3,2025-03-25,,0.0,2026-09-25,18,0,Excellent,4.9042,0.0339,BOA,0,85.2,0,False,
L00000604,NGF000824,E0001160,24000.0,0.34,2024-11-28,False,12720.0,2026-06-28,19,18,Non-creditworthy,0.16,0.975,Bank,4,94.9,2,True,Illness
L00000605,NGF000825,E0001161,610000.0,0.17,2025-02-05,,0.0,2025-08-05,6,0,Excellent,1.9365,0.2049,Cooperative,0,87.9,1,False,
L00000606,NGF000826,E0001162,310000.0,0.34,2024-09-01,False,198400.0,2025-10-01,13,12,Non-creditworthy,0.5616,0.0387,BOA,3,6.2,3,False,
L00000607,NGF000827,E0001164,1390000.0,0.12,2025-02-27,,0.0,2026-08-27,18,0,Fair,3.5641,0.0461,Cooperative,0,14.6,2,False,
L00000608,NGF000828,E0001165,1695000.0,0.31,2025-03-04,,0.0,2025-09-04,6,0,Fair,1.4268,0.0397,Bank,0,95.2,0,False,
L00000609,NGF000829,E0001167,30000.0,0.2,2025-01-20,,0.0,2025-04-20,3,0,Very Good,0.0455,0.3037,Bank,0,64.9,0,False,
L00000610,NGF000830,E0001169,232000.0,0.28,2022-09-09,False,150800.0,2024-02-09,17,16,Non-creditworthy,1.11,0.0233,Cooperative,4,41.3,3,False,
L00000611,NGF000831,E0001170,3255000.0,0.32,2025-03-05,,0.0,2025-12-05,9,0,Poor,3.1358,0.0223,BOA,0,60.2,1,False,
L00000612,NGF000835,E0001175,429000.0,0.2,2025-02-27,False,343200.0,2026-07-27,17,15,Creditworthy,0.3753,0.6106,Informal Lender,3,77.9,3,False,
L00000613,NGF000835,E0001175,675000.0,0.34,2025-02-27,,0.0,2026-08-27,18,0,Fair,0.5906,0.6106,BOA,0,77.9,2,False,
L00000614,NGF000836,E0001177,65000.0,0.15,2025-03-01,,0.0,2025-09-01,6,0,Very Good,1.0317,0.2194,Bank,0,24.4,2,False,
L00000615,NGF000837,E0001179,155000.0,0.13,2025-03-28,,0.0,2025-09-28,6,0,Fair,0.1677,0.4426,Microfinance,0,135.0,2,False,
L00000616,NGF000838,E0001180,3065000.0,0.33,2025-04-28,,0.0,2025-07-28,3,0,Fair,4.0867,0.112,BOA,0,62.7,0,False,
L00000617,NGF000839,E0001181,965000.0,0.18,2025-03-24,,0.0,2025-09-24,6,0,Poor,0.9461,0.8325,Cooperative,0,92.9,0,False,
L00000618,NGF000840,E0001183,360000.0,0.13,2025-02-02,,0.0,2025-08-02,6,0,Fair,7.5,0.0271,Cooperative,0,67.3,2,False,
L00000619,NGF000841,E0001185,300000.0,0.29,2025-03-28,,0.0,2025-12-28,9,0,Fair,1.1364,0.2016,BOA,0,83.8,0,False,
L00000620,NGF000842,E0001186,270000.0,0.32,2025-03-10,,0.0,2025-06-10,3,0,Poor,0.4891,0.2927,Cooperative,0,41.9,1,False,
L00000621,NGF000845,E0001192,150000.0,0.13,2025-03-28,,0.0,2025-12-28,9,0,Good,1.25,0.1449,BOA,0,71.9,1,False,
L00000622,NGF000846,E0001193,2320000.0,0.1,2025-01-09,,0.0,2027-01-09,24,0,Excellent,2.8019,0.0406,Fintech Platform,0,76.0,2,False,
L00000623,NGF000847,E0001194,10430000.0,0.15,2025-03-10,,0.0,2025-12-10,9,0,Fair,15.6607,0.0193,Microfinance,0,73.2,2,False,
L00000624,NGF000848,E0001195,141000.0,0.26,2024-12-18,True,97290.0,2025-07-18,7,6,Non-creditworthy,0.1626,0.3583,Cooperative,0,77.4,2,False,
L00000625,NGF000848,E0001195,300000.0,0.25,2025-03-26,,0.0,2025-12-26,9,0,Poor,0.346,0.3583,Fintech Platform,0,77.4,1,False,
L00000626,NGF000850,E0001199,40000.0,0.23,2025-02-23,,0.0,2027-02-23,24,0,Poor,0.2116,0.4,Microfinance,0,95.6,0,False,
L00000627,NGF000852,E0001201,305000.0,0.2,2025-05-05,,0.0,2027-05-05,24,0,Fair,0.8005,0.2339,Fintech Platform,0,71.6,0,False,
L00000628,NGF000855,E0001206,46000.0,0.33,2022-08-05,True,23920.0,2024-09-05,25,22,Non-creditworthy,0.451,0.4825,Microfinance,4,4.2,1,True,Diversion of Funds
L00000629,NGF000855,E0001206,125000.0,0.1,2025-01-15,,0.0,2025-07-15,6,0,Poor,1.2255,0.4825,Bank,0,4.2,0,True,Predicted Low Yield
L00000630,NGF000856,E0001207,330000.0,0.19,2025-05-04,,0.0,2026-02-04,9,0,Good,2.9204,0.1074,Fintech Platform,0,37.3,2,False,
L00000631,NGF000857,E0001208,125000.0,0.11,2025-03-20,,0.0,2027-03-20,24,0,Good,1.6026,0.3457,BOA,0,74.2,0,False,
L00000632,NGF000860,E0001213,105000.0,0.34,2025-03-12,,0.0,2026-03-12,12,0,Fair,1.1667,0.4722,Fintech Platform,0,117.2,0,False,
L00000633,NGF000861,E0001214,195000.0,0.34,2025-04-10,,0.0,2025-07-10,3,0,Fair,0.9286,0.1408,Cooperative,0,48.4,0,False,
L00000634,NGF000863,E0001218,188000.0,0.16,2025-03-28,True,99640.0,2026-01-28,10,9,Non-creditworthy,1.4351,0.0699,Cooperative,4,127.4,2,True,Illness
L00000635,NGF000863,E0001218,85000.0,0.18,2025-02-01,,0.0,2026-02-01,12,0,Poor,0.6489,0.0699,Microfinance,0,127.4,0,False,
L00000636,NGF000864,E0001219,34000.0,0.33,2022-06-25,True,25500.0,2025-01-25,31,27,Non-creditworthy,0.2061,0.8611,Cooperative,4,25.7,2,False,
L00000637,NGF000864,E0001219,110000.0,0.25,2025-01-28,,0.0,2026-01-28,12,0,Good,0.6667,0.8611,Microfinance,0,25.7,2,False,
L00000638,NGF000865,E0001220,1225000.0,0.24,2025-04-28,,0.0,2026-10-28,18,0,Good,2.8161,0.0414,BOA,0,24.3,0,False,
L00000639,NGF000866,E0001221,60000.0,0.27,2025-03-27,,0.0,2026-03-27,12,0,Fair,1.5385,0.1585,Fintech Platform,0,58.3,0,False,
L00000640,NGF000869,E0001225,365000.0,0.18,2025-01-07,,0.0,2025-10-07,9,0,Fair,0.9892,0.5968,Fintech Platform,0,69.0,0,False,
L00000641,NGF000870,E0001226,1145000.0,0.3,2025-01-25,,0.0,2025-07-25,6,0,Excellent,17.3485,0.0194,Fintech Platform,0,140.4,0,False,
L00000642,NGF000871,E0001227,255000.0,0.12,2025-01-14,,0.0,2025-10-14,9,0,Very Good,0.3717,0.0325,Microfinance,0,35.6,2,False,
L00000643,NGF000873,E0001229,100000.0,0.29,2025-02-15,,0.0,2026-08-15,18,0,Good,0.6944,0.2083,Fintech Platform,0,58.2,0,False,
L00000644,NGF000874,E0001230,190000.0,0.19,2025-02-03,False,119700.0,2025-12-03,10,8,Non-creditworthy,0.4008,0.2032,Cooperative,1,9.6,3,False,
L00000645,NGF000874,E0001230,900000.0,0.32,2025-03-13,,0.0,2025-06-13,3,0,Excellent,1.8987,0.2032,Bank,0,9.6,1,False,
L00000646,NGF000876,E0001233,304000.0,0.28,2023-11-21,True,234080.0,2026-07-21,32,30,Non-creditworthy,0.5824,0.323,Cooperative,2,33.0,0,False,
L00000647,NGF000877,E0001235,145000.0,0.35,2025-03-16,,0.0,2026-03-16,12,0,Very Good,2.4167,0.1591,BOA,0,96.2,0,False,
L00000648,NGF000878,E0001236,165000.0,0.12,2025-04-21,,0.0,2026-10-21,18,0,Fair,0.5556,0.1734,Bank,0,23.9,1,False,
L00000649,NGF000879,E0001237,303000.0,0.39,2022-06-27,False,190890.0,2025-04-27,34,28,Non-creditworthy,0.425,0.0493,Cooperative,3,93.6,1,False,
L00000650,NGF000879,E0001237,2235000.0,0.13,2025-04-28,,0.0,2026-10-28,18,0,Very Good,3.1346,0.0493,Fintech Platform,0,93.6,0,False,
L00000651,NGF000880,E0001239,85000.0,0.31,2025-01-30,,0.0,2026-01-30,12,0,Fair,0.6911,0.1921,Microfinance,0,62.6,1,False,
L00000652,NGF000882,E0001242,125000.0,0.11,2025-03-29,,0.0,2027-03-29,24,0,Fair,0.2332,0.5492,BOA,0,5.4,0,False,
L00000653,NGF000883,E0001244,369000.0,0.38,2023-12-05,True,188190.0,2025-05-05,17,14,Non-creditworthy,0.4362,0.1847,Cooperative,0,121.1,1,True,Illness
L00000654,NGF000883,E0001244,1140000.0,0.15,2025-03-14,,0.0,2026-03-14,12,0,Poor,1.3475,0.1847,Bank,0,121.1,0,False,
L00000655,NGF000886,E0001248,205000.0,0.18,2025-03-28,,0.0,2026-09-28,18,0,Good,1.2893,0.1432,Cooperative,0,132.3,1,False,
L00000656,NGF000887,E0001249,130000.0,0.19,2025-01-15,,0.0,2026-07-15,18,0,Very Good,1.0833,0.4812,Fintech Platform,0,46.4,1,False,
L00000657,NGF000890,E0001254,30000.0,0.31,2025-04-22,,0.0,2026-04-22,12,0,Excellent,0.5,0.125,Cooperative,0,28.6,0,False,
L00000658,NGF000894,E0001259,1015000.0,0.33,2025-01-27,,0.0,2025-04-27,3,0,Fair,0.8675,0.2312,Cooperative,0,58.0,1,False,
L00000659,NGF000895,E0001261,45000.0,0.12,2025-04-13,,0.0,2025-07-13,3,0,Good,0.1648,0.2816,Cooperative,0,138.2,0,False,
L00000660,NGF000896,E0001263,196000.0,0.19,2023-11-29,False,164640.0,2025-11-29,24,19,Creditworthy,1.4203,0.2879,BOA,2,78.4,3,False,
L00000661,NGF000896,E0001263,135000.0,0.27,2025-03-19,,0.0,2026-09-19,18,0,Very Good,0.9783,0.2879,Bank,0,78.4,0,False,
L00000662,NGF000897,E0001264,320000.0,0.28,2025-03-03,,0.0,2026-09-03,18,0,Poor,1.3169,0.3175,BOA,0,79.5,2,False,
L00000663,NGF000900,E0001269,20940000.0,0.17,2025-05-07,,0.0,2025-11-07,6,0,Good,16.8193,0.0226,BOA,0,49.7,1,False,
L00000664,NGF000901,E0001270,5425000.0,0.15,2025-02-24,,0.0,2026-02-24,12,0,Fair,6.0479,0.055,BOA,0,20.5,0,False,
L00000665,NGF000902,E0001271,1995000.0,0.33,2025-02-18,,0.0,2025-05-18,3,0,Good,3.1971,0.126,Fintech Platform,0,51.4,0,False,
L00000666,NGF000903,E0001272,34000.0,0.18,2022-10-31,True,18700.0,2024-07-31,21,18,Non-creditworthy,0.4533,0.2388,Cooperative,1,68.8,1,True,Illness
L00000667,NGF000906,E0001277,29000.0,0.2,2022-06-17,False,24070.0,2025-06-17,36,31,Creditworthy,0.2358,0.2153,Informal Lender,4,54.8,0,False,
L00000668,NGF000906,E0001277,75000.0,0.21,2025-02-06,,0.0,2025-11-06,9,0,Good,0.6098,0.2153,Bank,0,54.8,1,False,
L00000669,NGF000907,E0001278,460000.0,0.19,2025-04-07,,0.0,2025-10-07,6,0,Fair,0.6581,0.2866,Fintech Platform,0,4.4,0,False,
L00000670,NGF000908,E0001279,48000.0,0.19,2024-07-20,False,23040.0,2025-11-20,16,15,Non-creditworthy,0.254,0.2929,Cooperative,3,5.2,0,True,Illness
L00000671,NGF000908,E0001279,130000.0,0.32,2025-03-17,,0.0,2025-06-17,3,0,Very Poor,0.6878,0.2929,Cooperative,0,5.2,2,True,Predicted Market Loss
L00000672,NGF000912,E0001285,129000.0,0.26,2024-09-26,True,77400.0,2026-01-26,16,16,Non-creditworthy,0.5309,0.1952,Microfinance,0,113.2,3,False,
L00000673,NGF000912,E0001285,255000.0,0.11,2025-01-23,,0.0,2025-04-23,3,0,Poor,1.0494,0.1952,Cooperative,0,113.2,2,False,
L00000674,NGF000913,E0001287,1990000.0,0.12,2025-02-20,,0.0,2026-02-20,12,0,Very Good,1.1358,0.2655,Microfinance,0,88.1,0,False,
L00000675,NGF000914,E0001289,90000.0,0.16,2025-02-20,,0.0,2025-08-20,6,0,Fair,1.5,0.0803,Microfinance,0,77.3,2,False,
L00000676,NGF000915,E0001290,250000.0,0.18,2025-03-28,,0.0,2027-03-28,24,0,Good,0.8772,0.1388,Microfinance,0,12.7,0,False,
